[LineComment: '// ALL 4.2 and 4.3', [line:1, column:0]]
[LeftParenthesis: '(', [line:56, column:10]]
[intNum: '0', [line:56, column:11]]
[RightParenthesis: ')', [line:56, column:12]]
[SemiColon: ';', [line:56, column:13]]
[RightCurlyBracket: '}', [line:57, column:0]]
[SemiColon: ';', [line:57, column:1]]
[LineComment: '// 4.2.6 the . operator used only on variables of a class type', [line:59, column:0]]
[Integer: 'integer', [line:60, column:0]]
[id: 'function6', [line:60, column:8]]
[LeftParenthesis: '(', [line:60, column:17]]
[RightParenthesis: ')', [line:60, column:18]]
[LeftCurlyBracket: '{', [line:60, column:20]]
[id: 'class1', [line:61, column:4]]
[id: 'a', [line:61, column:11]]
[SemiColon: ';', [line:61, column:12]]
[Integer: 'integer', [line:62, column:4]]
[id: 'b', [line:62, column:12]]
[SemiColon: ';', [line:62, column:13]]
[Float: 'float', [line:63, column:4]]
[id: 'c', [line:63, column:10]]
[SemiColon: ';', [line:63, column:11]]
[id: 'b', [line:64, column:4]]
[Assignment: '=', [line:64, column:6]]
[id: 'a', [line:64, column:8]]
[Period: '.', [line:64, column:9]]
[id: 'a', [line:64, column:10]]
[SemiColon: ';', [line:64, column:11]]
[id: 'a', [line:65, column:4]]
[Period: '.', [line:65, column:5]]
[id: 'a', [line:65, column:6]]
[Assignment: '=', [line:65, column:8]]
[id: 'b', [line:65, column:10]]
[Period: '.', [line:65, column:11]]
[id: 'a', [line:65, column:12]]
[SemiColon: ';', [line:65, column:13]]
[id: 'a', [line:66, column:4]]
[Period: '.', [line:66, column:5]]
[id: 'a', [line:66, column:6]]
[Assignment: '=', [line:66, column:8]]
[id: 'c', [line:66, column:10]]
[Period: '.', [line:66, column:11]]
[id: 'a', [line:66, column:12]]
[SemiColon: ';', [line:66, column:13]]
[Return: 'return', [line:67, column:4]]
[LeftParenthesis: '(', [line:67, column:10]]
[intNum: '0', [line:67, column:11]]
[RightParenthesis: ')', [line:67, column:12]]
[SemiColon: ';', [line:67, column:13]]
[RightCurlyBracket: '}', [line:68, column:0]]
[SemiColon: ';', [line:68, column:1]]
[LineComment: '// 4.2.7 forward references for classes/free functions', [line:70, column:0]]
[LineComment: '// 4.2.8 undeclared function: call to a function that is not declared (free function or member function)', [line:71, column:0]]
[Integer: 'integer', [line:72, column:0]]
[id: 'class1', [line:72, column:8]]
[SR: '::', [line:72, column:14]]
[id: 'member2', [line:72, column:16]]
[LeftParenthesis: '(', [line:72, column:23]]
[RightParenthesis: ')', [line:72, column:24]]
[LeftCurlyBracket: '{', [line:72, column:26]]
[Return: 'return', [line:73, column:4]]
[LeftParenthesis: '(', [line:73, column:10]]
[intNum: '0', [line:73, column:11]]
[RightParenthesis: ')', [line:73, column:12]]
[SemiColon: ';', [line:73, column:13]]
[RightCurlyBracket: '}', [line:74, column:0]]
[SemiColon: ';', [line:74, column:1]]
[Integer: 'integer', [line:75, column:0]]
[id: 'function7', [line:75, column:8]]
[LeftParenthesis: '(', [line:75, column:17]]
[RightParenthesis: ')', [line:75, column:18]]
[LeftCurlyBracket: '{', [line:75, column:20]]
[id: 'unknownClass', [line:76, column:4]]
[id: 'a', [line:76, column:17]]
[SemiColon: ';', [line:76, column:18]]
[Integer: 'integer', [line:77, column:4]]
[id: 'b', [line:77, column:12]]
[SemiColon: ';', [line:77, column:13]]
[id: 'b', [line:78, column:4]]
[Assignment: '=', [line:78, column:6]]
[id: 'unknownFunction', [line:78, column:8]]
[LeftParenthesis: '(', [line:78, column:23]]
[RightParenthesis: ')', [line:78, column:24]]
[SemiColon: ';', [line:78, column:25]]
[id: 'class1', [line:79, column:4]]
[id: 'c', [line:79, column:11]]
[SemiColon: ';', [line:79, column:12]]
[id: 'b', [line:80, column:4]]
[Assignment: '=', [line:80, column:6]]
[id: 'c', [line:80, column:8]]
[Period: '.', [line:80, column:9]]
[id: 'member0', [line:80, column:10]]
[LeftParenthesis: '(', [line:80, column:17]]
[RightParenthesis: ')', [line:80, column:18]]
[SemiColon: ';', [line:80, column:19]]
[id: 'b', [line:81, column:4]]
[Assignment: '=', [line:81, column:6]]
[id: 'function10', [line:81, column:8]]
[LeftParenthesis: '(', [line:81, column:18]]
[RightParenthesis: ')', [line:81, column:19]]
[SemiColon: ';', [line:81, column:20]]
[Return: 'return', [line:82, column:4]]
[LeftParenthesis: '(', [line:82, column:10]]
[intNum: '0', [line:82, column:11]]
[RightParenthesis: ')', [line:82, column:12]]
[SemiColon: ';', [line:82, column:13]]
[RightCurlyBracket: '}', [line:83, column:0]]
[SemiColon: ';', [line:83, column:1]]
[LineComment: '// 4.2.10 undeclared variable: use of a local variable name for which there is no declaration', [line:85, column:0]]
[LineComment: '// 4.2.11 undeclared data member: reference to a data member that is not declared (including in superclasses or deeply nested)', [line:86, column:0]]
[Integer: 'integer', [line:87, column:0]]
[id: 'function10', [line:87, column:8]]
[LeftParenthesis: '(', [line:87, column:18]]
[RightParenthesis: ')', [line:87, column:19]]
[LeftCurlyBracket: '{', [line:87, column:21]]
[id: 'a', [line:88, column:4]]
[Assignment: '=', [line:88, column:6]]
[intNum: '0', [line:88, column:8]]
[SemiColon: ';', [line:88, column:9]]
[Integer: 'integer', [line:89, column:4]]
[id: 'a', [line:89, column:12]]
[SemiColon: ';', [line:89, column:13]]
[id: 'b', [line:90, column:4]]
[Assignment: '=', [line:90, column:6]]
[intNum: '0', [line:90, column:8]]
[SemiColon: ';', [line:90, column:9]]
[id: 'class1', [line:91, column:4]]
[id: 'c', [line:91, column:11]]
[SemiColon: ';', [line:91, column:12]]
[id: 'a', [line:92, column:4]]
[Assignment: '=', [line:92, column:6]]
[id: 'c', [line:92, column:8]]
[Period: '.', [line:92, column:9]]
[id: 'a', [line:92, column:10]]
[SemiColon: ';', [line:92, column:11]]
[id: 'a', [line:93, column:4]]
[Assignment: '=', [line:93, column:6]]
[id: 'c', [line:93, column:8]]
[Period: '.', [line:93, column:9]]
[id: 'aa', [line:93, column:10]]
[SemiColon: ';', [line:93, column:12]]
[id: 'a', [line:94, column:4]]
[Assignment: '=', [line:94, column:6]]
[id: 'c', [line:94, column:8]]
[Period: '.', [line:94, column:9]]
[id: 'b', [line:94, column:10]]
[SemiColon: ';', [line:94, column:11]]
[id: 'a', [line:95, column:4]]
[Assignment: '=', [line:95, column:6]]
[id: 'c', [line:95, column:8]]
[Period: '.', [line:95, column:9]]
[id: 'c', [line:95, column:10]]
[Period: '.', [line:95, column:11]]
[id: 'a', [line:95, column:12]]
[SemiColon: ';', [line:95, column:13]]
[id: 'a', [line:96, column:4]]
[Assignment: '=', [line:96, column:6]]
[id: 'c', [line:96, column:8]]
[Period: '.', [line:96, column:9]]
[id: 'c', [line:96, column:10]]
[Period: '.', [line:96, column:11]]
[id: 'aa', [line:96, column:12]]
[SemiColon: ';', [line:96, column:14]]
[id: 'a', [line:97, column:4]]
[Assignment: '=', [line:97, column:6]]
[id: 'c', [line:97, column:8]]
[Period: '.', [line:97, column:9]]
[id: 'c', [line:97, column:10]]
[Period: '.', [line:97, column:11]]
[id: 'b', [line:97, column:12]]
[SemiColon: ';', [line:97, column:13]]
[Return: 'return', [line:98, column:4]]
[LeftParenthesis: '(', [line:98, column:10]]
[intNum: '0', [line:98, column:11]]
[RightParenthesis: ')', [line:98, column:12]]
[SemiColon: ';', [line:98, column:13]]
[RightCurlyBracket: '}', [line:99, column:0]]
[SemiColon: ';', [line:99, column:1]]
[LineComment: '// 4.2.12 multiply declared variable: an identifier cannot be declared twice in the same scope', [line:101, column:0]]
[Integer: 'integer', [line:102, column:0]]
[id: 'function12', [line:102, column:8]]
[LeftParenthesis: '(', [line:102, column:18]]
[Integer: 'integer', [line:102, column:19]]
[id: 'a', [line:102, column:27]]
[RightParenthesis: ')', [line:102, column:28]]
[LeftCurlyBracket: '{', [line:102, column:30]]
[Integer: 'integer', [line:103, column:4]]
[id: 'a', [line:103, column:12]]
[SemiColon: ';', [line:103, column:13]]
[Integer: 'integer', [line:104, column:4]]
[id: 'b', [line:104, column:12]]
[SemiColon: ';', [line:104, column:13]]
[Integer: 'integer', [line:105, column:4]]
[id: 'b', [line:105, column:12]]
[SemiColon: ';', [line:105, column:13]]
[Return: 'return', [line:106, column:4]]
[LeftParenthesis: '(', [line:106, column:10]]
[intNum: '0', [line:106, column:11]]
[RightParenthesis: ')', [line:106, column:12]]
[SemiColon: ';', [line:106, column:13]]
[RightCurlyBracket: '}', [line:107, column:0]]
[SemiColon: ';', [line:107, column:1]]
[Main: 'main', [line:109, column:0]]
[LeftCurlyBracket: '{', [line:109, column:5]]
[RightCurlyBracket: '}', [line:111, column:0]]
[SemiColon: ';', [line:111, column:1]]
